,bIDs,heat
0,0,10
1,1,10
2,3,10
3,4,10
4,5,10
5,6,10
6,7,10
7,10,10
8,11,10
9,12,10
10,13,10
11,14,10
12,17,10
13,18,10
14,19,10
15,21,10
16,24,10
17,30,10
18,31,10
19,32,10
20,33,10
21,34,10
22,36,10
23,37,8
24,40,10
25,41,10
26,43,10
27,46,10
28,47,10
29,50,10
30,51,10
31,52,10
32,53,10
33,54,10
34,55,10
35,57,10
36,58,10
37,60,10
38,61,10
39,65,9
40,67,9
41,69,10
42,70,10
43,71,10
44,72,10
45,73,10
46,74,10
47,77,10
48,79,10
49,80,10
50,82,10
51,83,10
52,84,10
53,85,10
54,86,8
55,89,10
56,90,10
57,92,10
58,93,10
59,94,10
60,95,10
61,96,10
62,97,10
63,98,10
64,99,10
65,100,10
66,101,8
67,102,10
68,104,10
69,105,10
70,108,10
71,109,10
72,110,10
73,112,10
74,113,10
75,114,10
76,115,10
77,116,10
78,117,10
79,118,9
80,119,10
81,120,10
82,121,10
83,123,10
84,124,10
85,125,10
86,126,10
87,128,10
88,131,10
89,132,10
90,133,10
91,134,10
92,136,10
93,137,10
94,138,10
95,139,10
96,140,10
97,144,10
98,145,10
99,149,10
100,151,10
101,154,10
102,156,10
103,157,10
104,158,10
105,161,10
106,162,10
107,163,10
108,164,10
109,167,10
110,168,10
111,169,10
112,171,10
113,172,10
114,174,10
115,175,10
116,176,10
117,177,10
118,178,10
119,180,10
120,181,10
121,182,10
122,184,10
123,185,10
124,186,10
125,188,10
126,191,10
127,192,10
128,193,10
129,194,10
130,196,10
131,198,10
132,199,10
133,201,10
134,205,10
135,206,10
136,207,10
137,208,10
138,209,10
139,212,10
140,214,10
141,216,10
142,217,10
143,219,10
144,220,10
145,221,10
146,222,10
147,224,10
148,225,10
149,226,10
150,227,10
151,232,10
152,233,10
153,234,9
154,235,10
155,236,10
156,237,10
157,238,10
158,239,10
159,240,10
160,241,10
161,242,10
162,244,10
163,245,10
164,246,10
165,247,10
166,248,10
167,249,10
168,251,10
169,252,10
170,253,10
171,254,10
172,255,10
173,256,10
174,259,10
175,260,10
176,261,10
177,262,10
178,263,10
179,264,10
180,265,10
181,266,10
182,267,10
183,268,10
184,271,10
185,273,10
186,274,10
187,275,10
188,276,10
189,277,10
190,279,10
191,280,10
192,282,10
193,283,10
194,284,10
195,285,10
196,287,10
197,288,10
198,291,10
199,292,10
200,293,10
201,296,10
202,298,10
203,299,10
204,300,10
205,301,10
206,302,10
207,304,10
208,305,10
209,307,10
210,309,10
211,310,10
212,311,10
213,312,10
214,315,10
215,316,10
216,317,10
217,319,10
218,320,10
219,322,10
220,323,10
221,324,10
222,325,10
223,327,10
224,328,10
225,331,10
226,332,10
227,333,10
228,334,10
229,335,10
230,336,10
231,337,10
232,338,10
233,339,10
234,340,10
235,341,10
236,343,10
237,344,10
238,346,10
239,347,10
240,348,10
241,349,10
242,353,10
243,354,10
244,355,10
245,357,9
246,358,10
247,360,10
248,361,10
249,363,10
250,365,10
251,367,10
252,369,10
253,370,10
254,372,10
255,373,10
256,374,10
257,375,10
258,377,10
259,378,10
260,380,10
261,381,10
262,382,10
263,383,10
264,385,10
265,386,10
266,389,10
267,390,10
268,391,10
269,392,10
270,394,10
271,395,10
272,396,10
273,397,10
274,398,10
275,399,10
276,401,10
277,402,10
278,403,10
279,404,10
280,405,10
281,406,10
282,409,10
283,410,10
284,411,10
285,412,10
286,413,10
287,414,10
288,416,10
289,418,9
290,419,10
291,420,10
292,424,10
293,425,10
294,426,10
295,427,10
296,428,10
297,430,10
298,432,10
299,433,10
300,435,10
301,436,10
302,437,10
303,438,10
304,439,10
305,442,10
306,443,10
307,444,10
308,445,10
309,449,10
310,451,10
311,452,10
312,453,10
313,454,10
314,455,10
315,456,10
316,459,10
317,460,10
318,462,10
319,463,10
320,465,10
321,466,10
322,467,10
323,468,10
324,469,10
325,470,10
326,471,10
327,472,10
328,476,10
329,477,10
330,478,10
331,479,10
332,480,10
333,481,10
334,483,10
335,485,10
336,487,10
337,488,10
338,489,10
339,491,9
340,492,10
341,495,10
342,496,10
343,497,10
344,498,10
345,501,10
346,502,10
347,503,10
348,504,10
349,505,10
350,507,10
351,509,10
352,510,10
353,511,10
354,515,10
355,517,10
356,518,10
357,519,10
358,520,10
359,523,10
360,525,10
361,528,10
362,529,10
363,530,10
364,531,10
365,532,10
366,533,10
367,534,10
368,535,10
369,537,10
370,538,10
371,539,10
372,540,10
373,541,10
374,542,10
375,543,10
376,545,10
377,546,10
378,547,10
379,548,10
380,549,10
381,551,10
382,552,10
383,553,10
384,556,10
385,557,10
386,558,10
387,559,10
388,560,10
389,562,10
390,563,10
391,565,10
392,566,10
393,568,10
394,569,10
395,571,10
396,573,10
397,575,10
398,576,10
399,578,10
400,579,10
401,580,10
402,581,10
403,582,10
404,584,10
405,586,10
406,588,10
407,589,10
408,590,10
409,592,10
410,593,10
411,594,10
412,595,10
413,596,10
414,597,10
415,599,10
416,600,10
417,601,10
418,603,10
419,604,10
420,605,10
421,606,10
422,607,10
423,608,10
424,609,10
425,610,10
426,611,10
427,613,10
428,614,10
429,615,10
430,616,10
431,617,10
432,618,10
433,622,10
434,623,10
435,624,10
436,625,10
437,627,10
438,629,10
439,630,10
440,632,10
441,633,10
442,634,10
443,635,10
444,636,10
445,637,10
446,639,10
447,640,10
448,641,10
449,642,10
450,646,10
451,647,10
452,649,10
453,651,10
454,652,10
455,653,10
456,654,10
457,655,10
458,657,10
459,658,10
460,659,10
461,661,10
462,665,10
463,667,10
464,670,10
465,671,10
466,672,10
467,673,10
468,676,10
469,678,10
470,679,10
471,681,10
472,682,10
473,683,10
474,685,10
475,686,10
476,687,10
477,688,10
478,690,10
479,691,10
480,692,10
481,693,10
482,694,10
483,696,10
484,698,10
485,699,10
486,700,10
487,703,10
488,704,10
489,705,10
490,706,10
491,707,10
492,708,10
493,709,10
494,711,10
495,712,10
496,713,10
497,714,10
498,715,10
499,716,10
500,717,10
501,719,10
502,720,10
503,721,10
504,722,10
505,724,10
506,725,10
507,726,10
508,727,10
509,728,10
510,729,10
511,730,10
512,731,10
513,732,10
514,735,10
515,737,10
516,739,10
517,740,10
518,741,10
519,742,10
520,743,10
521,744,10
522,745,10
523,746,10
524,747,10
525,749,10
526,750,10
527,752,10
528,753,10
529,754,10
530,755,10
531,756,10
532,757,10
533,759,10
534,760,10
535,761,10
536,762,10
537,766,10
538,767,10
539,768,10
540,769,10
541,770,10
542,771,10
543,772,10
544,774,10
545,775,10
546,776,10
547,779,10
548,780,10
549,781,10
550,783,10
551,784,10
552,785,10
553,789,10
554,790,10
555,791,10
556,792,10
557,793,10
558,794,10
559,796,10
560,797,10
561,798,10
562,800,10
563,801,10
564,803,10
565,804,10
566,807,10
567,808,10
568,809,10
569,810,10
570,811,10
571,812,10
572,813,10
573,814,10
574,815,10
575,816,10
576,817,10
577,818,10
578,819,10
579,820,10
580,821,10
581,822,10
582,823,10
583,824,10
584,825,10
585,826,10
586,827,10
587,828,10
588,830,10
589,831,10
590,832,9
591,833,10
592,834,10
593,836,10
594,838,10
595,839,10
596,840,10
597,841,10
598,843,10
599,844,10
600,849,10
601,850,10
602,854,10
603,855,10
604,857,10
605,859,10
606,860,10
607,864,10
608,865,10
609,866,10
610,868,10
611,869,10
612,870,10
613,871,10
614,872,10
615,873,10
616,875,10
617,876,10
618,877,10
619,878,10
620,880,10
621,881,10
622,883,10
623,884,10
624,885,10
625,887,10
626,888,10
627,889,10
628,890,10
629,891,10
630,892,10
631,894,10
632,895,10
633,897,10
634,898,10
635,901,10
636,902,10
637,903,10
638,906,10
639,907,10
640,908,10
641,909,10
642,910,10
643,911,10
644,912,10
645,913,10
646,914,10
647,915,10
648,916,10
649,918,10
650,919,10
651,921,10
652,923,10
653,924,10
654,926,10
655,927,10
656,928,10
657,929,10
658,931,10
659,932,10
660,933,10
661,934,10
662,935,10
663,936,10
664,937,10
665,940,10
666,943,10
667,944,10
668,946,10
669,947,10
670,948,10
671,949,10
672,954,10
673,955,10
674,957,10
675,958,10
676,960,10
677,961,10
678,962,10
679,964,10
680,965,10
681,966,10
682,967,10
683,968,10
684,969,10
685,971,10
686,973,10
687,974,10
688,975,10
689,977,10
690,978,10
691,979,10
692,981,10
693,982,10
694,983,10
695,984,10
696,985,10
697,988,10
698,992,9
699,993,10
700,994,10
701,995,10
702,997,10
703,998,10
704,999,10
705,1000,10
706,1001,10
707,1002,10
708,1003,10
709,1004,10
710,1005,10
711,1008,10
712,1010,10
713,1012,10
714,1015,10
715,1016,10
716,1018,10
717,1019,10
718,1021,10
719,1022,10
720,1024,10
721,1025,10
722,1026,10
723,1029,10
724,1030,10
725,1031,10
726,1034,10
727,1036,10
728,1037,10
729,1039,10
730,1041,10
731,1042,10
732,1043,10
733,1044,10
734,1047,10
735,1048,10
736,1050,10
737,1051,10
738,1052,10
739,1053,10
740,1055,10
741,1056,10
742,1057,10
743,1058,10
744,1059,10
745,1061,10
746,1062,10
747,1063,10
748,1064,10
749,1065,10
750,1066,10
751,1067,10
752,1069,10
753,1070,10
754,1072,10
755,1073,10
756,1075,10
757,1076,10
758,1077,10
759,1078,10
760,1083,10
761,1084,10
762,1086,10
763,1087,10
764,1089,10
765,1090,10
766,1091,10
767,1092,10
768,1093,10
769,1096,10
770,1097,10
771,1100,10
772,1101,10
773,1102,10
774,1104,10
775,1105,10
776,1107,10
777,1108,10
778,1110,10
779,1112,10
780,1113,10
781,1115,10
782,1116,10
783,1117,10
784,1118,10
785,1119,10
786,1120,10
787,1121,10
788,1123,10
789,1124,10
790,1125,10
791,1126,10
792,1128,10
793,1130,10
794,1131,10
795,1133,10
796,1135,10
797,1136,10
798,1138,10
799,1139,10
800,1140,10
801,1141,10
802,1142,10
803,1143,10
804,1144,10
805,1145,10
806,1146,10
807,1147,10
808,1148,10
809,1149,10
810,1150,10
811,1152,10
812,1153,10
813,1155,10
814,1156,10
815,1158,10
816,1160,10
817,1161,10
818,1162,10
819,1164,10
820,1165,10
821,1166,10
822,1168,10
823,1169,10
824,1171,10
825,1175,10
826,1179,10
827,1180,10
828,1181,10
829,1182,10
830,1184,10
831,1185,10
832,1186,10
833,1187,10
834,1188,10
835,1189,10
836,1191,10
837,1193,10
838,1195,10
839,1196,10
840,1197,10
841,1198,10
842,1199,10
843,1200,10
844,1201,10
845,1204,10
846,1205,10
847,1207,10
848,1210,10
849,1211,10
850,1212,10
851,1214,10
852,1215,10
853,1217,10
854,1220,10
855,1222,10
856,1223,10
857,1224,10
858,1225,10
859,1227,10
860,1229,10
861,1232,10
862,1233,10
863,1234,10
864,1237,10
865,1238,10
866,1239,10
867,1240,10
868,1241,10
869,1245,10
870,1246,10
871,1247,10
872,1248,10
873,1249,10
874,1250,10
875,1251,10
876,1255,10
877,1258,10
878,1259,10
879,1260,10
880,1261,10
881,1262,10
882,1263,10
883,1264,10
884,1265,10
885,1266,10
886,1267,10
887,1269,10
888,1270,10
889,1271,10
890,1272,10
891,1273,10
892,1274,10
893,1275,10
894,1276,10
895,1278,10
896,1279,10
897,1281,10
898,1286,10
899,1287,10
900,1288,10
901,1289,10
902,1290,10
903,1292,10
904,1296,10
905,1297,10
906,1298,10
907,1299,10
908,1300,10
909,1301,10
910,1302,10
911,1303,10
912,1304,10
913,1305,10
914,1306,10
915,1307,10
916,1308,10
917,1309,10
918,1310,10
919,1312,10
920,1313,10
921,1314,10
922,1317,10
923,1320,10
924,1322,10
925,1323,10
926,1324,10
927,1325,10
928,1327,10
929,1328,10
930,1329,10
931,1331,10
932,1332,10
933,1333,10
934,1335,10
935,1336,10
936,1337,10
937,1338,10
938,1339,10
939,1340,10
940,1341,10
941,1342,10
942,1345,10
943,1346,10
944,1349,10
945,1351,10
946,1352,10
947,1353,10
948,1354,10
949,1355,10
950,1356,10
951,1357,10
952,1358,10
953,1360,10
954,1363,10
955,1364,10
956,1365,10
957,1366,10
958,1369,10
959,1371,10
960,1372,10
961,1373,10
962,1374,10
963,1375,10
964,1376,10
965,1377,10
966,1380,10
967,1381,10
968,1382,10
969,1384,10
970,1385,10
971,1386,10
972,1388,10
973,1391,10
974,1392,10
975,1393,10
976,1394,10
977,1395,10
978,1396,10
979,1399,10
980,1401,10
981,1403,10
982,1404,10
983,1406,10
984,1407,10
985,1408,10
986,1411,10
987,1412,10
988,1413,10
989,1415,10
990,1416,10
991,1417,10
992,1418,10
993,1419,10
994,1420,10
995,1423,10
996,1424,10
997,1425,10
998,1427,10
999,1428,10
1000,1429,10
1001,1430,10
1002,1431,10
1003,1432,10
1004,1433,10
1005,1434,10
1006,1435,10
1007,1436,10
1008,1437,10
1009,1438,10
1010,1439,10
1011,1440,10
1012,1441,10
1013,1442,10
1014,1443,10
1015,1444,10
1016,1445,10
1017,1446,10
1018,1447,10
1019,1449,10
1020,1450,10
1021,1452,10
1022,1453,10
1023,1454,10
1024,1455,10
1025,1456,10
1026,1457,10
1027,1458,10
1028,1460,10
1029,1461,10
1030,1463,10
1031,1464,10
1032,1465,10
1033,1466,10
1034,1467,10
1035,1468,10
1036,1469,10
1037,1470,10
1038,1472,10
1039,1473,10
1040,1474,10
1041,1475,10
1042,1476,10
1043,1477,10
1044,1478,10
1045,1480,10
1046,1481,10
1047,1482,10
1048,1483,10
1049,1484,10
1050,1485,10
1051,1486,10
1052,1487,10
1053,1489,10
1054,1490,10
1055,1491,10
1056,1492,10
1057,1494,10
1058,1496,10
1059,1497,10
1060,1501,10
1061,1503,10
1062,1504,10
1063,1505,10
1064,1506,10
1065,1507,10
1066,1508,10
1067,1509,10
1068,1510,10
1069,1511,9
1070,1513,10
1071,1514,10
1072,1516,10
1073,1517,10
1074,1518,10
1075,1519,10
1076,1520,10
1077,1521,10
1078,1522,10
1079,1524,10
1080,1525,10
1081,1528,10
1082,1533,10
1083,1535,10
1084,1536,10
1085,1537,10
1086,1538,10
1087,1539,10
1088,1540,10
1089,1541,10
1090,1542,10
1091,1544,10
1092,1548,10
1093,1549,10
1094,1550,10
1095,1551,10
1096,1554,10
1097,1555,10
1098,1558,10
1099,1559,10
1100,1561,10
1101,1562,10
1102,1563,10
1103,1565,10
1104,1567,10
1105,1568,10
1106,1569,10
1107,1570,10
1108,1571,10
1109,1574,10
1110,1576,10
1111,1578,10
1112,1579,10
1113,1580,10
1114,1581,10
1115,1582,10
1116,1583,10
1117,1584,10
1118,1587,10
1119,1588,10
1120,1590,10
1121,1591,10
1122,1593,10
1123,1594,10
1124,1595,10
1125,1596,10
1126,1599,10
1127,1601,10
1128,1603,10
1129,1604,10
1130,1605,10
1131,1606,10
1132,1607,10
1133,1608,10
1134,1609,10
1135,1610,10
1136,1612,10
1137,1613,10
1138,1614,10
1139,1615,10
1140,1617,10
1141,1620,10
1142,1624,10
1143,1625,10
1144,1626,10
1145,1628,10
1146,1629,10
1147,1633,10
1148,1635,10
1149,1637,10
1150,1640,10
1151,1643,10
1152,1646,10
1153,1647,10
1154,1649,10
1155,1650,10
1156,1651,10
1157,1652,10
1158,1653,10
1159,1654,10
1160,1656,10
1161,1658,10
1162,1659,10
1163,1660,10
1164,1661,10
1165,1662,10
1166,1663,10
1167,1664,10
1168,1666,10
1169,1668,10
1170,1671,10
1171,1672,10
1172,1674,10
1173,1675,10
1174,1676,10
1175,1677,9
1176,1678,10
1177,1679,10
1178,1681,10
1179,1683,10
1180,1684,10
1181,1685,10
1182,1686,10
1183,1687,10
1184,1690,10
1185,1693,10
1186,1694,10
1187,1695,10
1188,1696,10
1189,1698,10
1190,1700,10
1191,1701,10
1192,1702,10
1193,1704,10
1194,1705,10
1195,1707,10
1196,1708,10
1197,1711,10
1198,1713,10
1199,1714,10
1200,1716,10
1201,1718,10
1202,1719,10
1203,1720,10
1204,1721,10
1205,1722,10
1206,1723,10
1207,1726,10
1208,1727,10
1209,1728,10
1210,1729,10
1211,1730,10
1212,1731,10
1213,1732,10
1214,1733,10
1215,1734,10
1216,1735,10
1217,1736,10
1218,1737,10
1219,1738,10
1220,1739,10
1221,1740,10
1222,1741,10
1223,1743,10
1224,1744,10
1225,1745,10
1226,1746,10
1227,1747,10
1228,1749,10
1229,1751,10
1230,1752,10
1231,1754,10
1232,1755,10
1233,1757,10
1234,1758,10
1235,1759,10
1236,1761,10
1237,1762,10
1238,1763,10
1239,1764,10
1240,1766,10
1241,1767,10
1242,1769,10
1243,1771,10
1244,1772,10
1245,1773,10
1246,1774,10
1247,1775,10
1248,1776,10
1249,1782,10
1250,1783,10
1251,1785,10
1252,1786,10
1253,1789,10
1254,1791,10
1255,1792,10
1256,1794,10
1257,1796,10
1258,1798,10
1259,1799,10
1260,1800,10
1261,1803,10
1262,1805,10
1263,1810,10
1264,1811,10
1265,1812,10
1266,1814,10
1267,1815,10
1268,1816,10
1269,1817,10
1270,1818,10
1271,1819,10
1272,1821,10
1273,1822,10
1274,1823,10
1275,1824,10
1276,1825,10
1277,1826,10
1278,1827,10
1279,1828,10
1280,1829,10
1281,1830,10
1282,1832,10
1283,1833,10
1284,1834,10
1285,1837,10
1286,1838,10
1287,1839,10
1288,1840,10
1289,1843,10
1290,1846,10
1291,1847,10
1292,1848,10
1293,1850,10
1294,1851,10
1295,1852,10
1296,1854,10
1297,1855,10
1298,1856,9
1299,1860,10
1300,1861,10
1301,1862,10
1302,1863,10
1303,1864,10
1304,1865,10
1305,1867,10
1306,1868,10
1307,1869,10
1308,1870,10
1309,1872,10
1310,1873,10
1311,1876,10
1312,1877,10
1313,1879,10
1314,1881,10
1315,1882,10
1316,1883,10
1317,1886,10
1318,1887,10
1319,1888,10
1320,1890,10
1321,1892,10
1322,1893,10
1323,1894,10
1324,1895,10
1325,1897,10
1326,1899,10
1327,1900,10
