,bIDs,heat
1328,1907,10
1329,1908,10
1330,1909,10
1331,1910,10
1332,1913,10
1333,1914,10
1334,1915,10
1335,1917,10
1336,1918,10
1337,1919,10
1338,1920,10
1339,1921,10
1340,1923,10
1341,1924,10
1342,1925,10
1343,1926,10
1344,1927,10
1345,1929,10
1346,1931,10
1347,1932,10
1348,1933,10
1349,1936,10
1350,1938,10
1351,1939,10
1352,1941,10
1353,1942,10
1354,1943,10
1355,1946,10
1356,1947,10
1357,1949,10
1358,1950,10
1359,1952,10
1360,1953,10
1361,1955,9
1362,1956,10
1363,1958,10
1364,1960,10
1365,1962,10
1366,1963,10
1367,1964,10
1368,1965,10
1369,1967,10
1370,1969,10
1371,1972,10
1372,1973,10
1373,1976,10
1374,1978,10
1375,1979,10
1376,1980,10
1377,1981,10
1378,1982,10
1379,1983,10
1380,1984,10
1381,1986,10
1382,1988,10
1383,1989,10
1384,1990,10
1385,1991,10
1386,1992,10
1387,1993,10
1388,1996,10
1389,1997,10
1390,1998,10
1391,1999,10
1392,2000,10
1393,2001,10
1394,2004,10
1395,2005,10
1396,2006,10
1397,2008,10
1398,2010,10
1399,2011,10
1400,2013,10
1401,2014,10
1402,2017,10
1403,2018,10
1404,2020,10
1405,2021,10
1406,2022,10
1407,2023,10
1408,2024,10
1409,2025,10
1410,2026,10
1411,2027,10
1412,2030,10
1413,2031,10
1414,2032,10
1415,2033,10
1416,2035,10
1417,2036,10
1418,2037,10
1419,2038,10
1420,2039,10
1421,2043,10
1422,2044,10
1423,2045,10
1424,2046,10
1425,2048,10
1426,2049,10
1427,2051,10
1428,2052,10
1429,2058,10
1430,2059,10
1431,2060,10
1432,2064,10
1433,2065,10
1434,2066,10
1435,2068,10
1436,2069,10
1437,2070,10
1438,2071,10
1439,2073,10
1440,2074,10
1441,2076,10
1442,2078,10
1443,2080,10
1444,2081,10
1445,2082,10
1446,2083,10
1447,2086,10
1448,2088,10
1449,2089,10
1450,2090,10
1451,2091,10
1452,2093,10
1453,2094,10
1454,2096,10
1455,2097,10
1456,2099,10
1457,2100,10
1458,2101,10
1459,2102,10
1460,2103,10
1461,2104,10
1462,2105,10
1463,2108,10
1464,2109,10
1465,2111,10
1466,2113,10
1467,2117,10
1468,2119,10
1469,2121,10
1470,2122,10
1471,2124,10
1472,2125,10
1473,2126,10
1474,2129,10
1475,2130,10
1476,2131,10
1477,2132,10
1478,2133,10
1479,2134,10
1480,2136,10
1481,2137,10
1482,2138,10
1483,2139,10
1484,2141,10
1485,2142,10
1486,2143,10
1487,2144,10
1488,2145,10
1489,2146,10
1490,2147,10
1491,2148,10
1492,2149,10
1493,2151,10
1494,2152,10
1495,2154,10
1496,2156,10
1497,2158,10
1498,2159,10
1499,2160,10
1500,2161,10
1501,2162,10
1502,2165,10
1503,2166,10
1504,2167,10
1505,2168,10
1506,2169,10
1507,2170,10
1508,2171,10
1509,2172,10
1510,2173,10
1511,2176,10
1512,2179,10
1513,2180,10
1514,2181,10
1515,2183,10
1516,2184,10
1517,2185,10
1518,2186,10
1519,2189,10
1520,2190,10
1521,2191,10
1522,2194,10
1523,2195,10
1524,2197,10
1525,2199,9
1526,2200,10
1527,2201,10
1528,2204,10
1529,2206,10
1530,2208,10
1531,2209,10
1532,2210,10
1533,2213,10
1534,2214,10
1535,2217,10
1536,2220,10
1537,2221,10
1538,2222,10
1539,2223,10
1540,2226,10
1541,2227,10
1542,2228,10
1543,2229,10
1544,2231,10
1545,2233,10
1546,2234,10
1547,2235,10
1548,2236,10
1549,2237,10
1550,2240,10
1551,2241,10
1552,2242,10
1553,2243,10
1554,2244,10
1555,2245,10
1556,2247,10
1557,2248,10
1558,2251,10
1559,2252,10
1560,2254,10
1561,2256,10
1562,2257,10
1563,2259,10
1564,2261,10
1565,2262,10
1566,2263,10
1567,2264,10
1568,2266,10
1569,2267,10
1570,2268,10
1571,2269,10
1572,2270,10
1573,2271,10
1574,2272,10
1575,2273,10
1576,2274,10
1577,2275,10
1578,2277,10
1579,2279,10
1580,2280,10
1581,2282,10
1582,2283,10
1583,2284,10
1584,2285,10
1585,2288,10
1586,2289,10
1587,2290,10
1588,2291,10
1589,2292,10
1590,2293,10
1591,2295,10
1592,2296,10
1593,2297,10
1594,2298,10
1595,2299,10
1596,2300,10
1597,2301,10
1598,2302,10
1599,2303,10
1600,2304,10
1601,2305,10
1602,2306,10
1603,2307,10
1604,2308,10
1605,2310,10
1606,2311,10
1607,2312,10
1608,2315,10
1609,2316,10
1610,2317,10
1611,2318,10
1612,2319,10
1613,2320,10
1614,2322,10
1615,2323,10
1616,2325,10
1617,2326,10
1618,2327,10
1619,2329,10
1620,2330,10
1621,2331,10
1622,2334,10
1623,2335,10
1624,2336,10
1625,2337,10
1626,2338,10
1627,2339,10
1628,2341,10
1629,2342,10
1630,2343,10
1631,2345,10
1632,2347,10
1633,2350,10
1634,2351,10
1635,2352,10
1636,2355,10
1637,2357,10
1638,2358,10
1639,2362,10
1640,2363,10
1641,2365,10
1642,2366,10
1643,2367,10
1644,2369,10
1645,2371,9
1646,2372,10
1647,2373,10
1648,2374,10
1649,2375,10
1650,2376,10
1651,2379,10
1652,2381,10
1653,2382,10
1654,2383,10
1655,2384,10
1656,2385,10
1657,2388,10
1658,2389,10
1659,2390,10
1660,2394,10
1661,2396,10
1662,2397,10
1663,2399,10
1664,2404,10
1665,2406,10
1666,2408,10
1667,2409,10
1668,2411,10
1669,2412,10
1670,2413,10
1671,2414,10
1672,2415,10
1673,2416,10
1674,2417,10
1675,2418,10
1676,2420,10
1677,2422,10
1678,2423,10
1679,2426,10
1680,2427,10
1681,2428,10
1682,2429,10
1683,2431,10
1684,2433,10
1685,2434,10
1686,2437,10
1687,2438,10
1688,2441,10
1689,2442,10
1690,2443,10
1691,2444,10
1692,2445,10
1693,2447,10
1694,2448,10
1695,2451,10
1696,2452,10
1697,2453,10
1698,2454,10
1699,2455,10
1700,2456,10
1701,2458,10
1702,2459,10
1703,2462,10
1704,2463,10
1705,2464,10
1706,2465,10
1707,2466,10
1708,2469,10
1709,2470,10
1710,2474,10
1711,2475,10
1712,2476,10
1713,2477,10
1714,2479,10
1715,2480,10
1716,2481,10
1717,2482,10
1718,2483,10
1719,2484,10
1720,2485,10
1721,2487,10
1722,2490,10
1723,2491,10
1724,2492,10
1725,2494,10
1726,2496,10
1727,2497,10
1728,2498,10
1729,2499,10
1730,2500,10
1731,2501,10
1732,2503,10
1733,2504,10
1734,2506,10
1735,2508,10
1736,2509,10
1737,2510,10
1738,2511,10
1739,2512,10
1740,2514,10
1741,2515,10
1742,2516,10
1743,2517,10
1744,2519,10
1745,2521,10
1746,2522,10
1747,2524,10
1748,2525,10
1749,2526,10
1750,2527,10
1751,2528,10
1752,2529,10
1753,2530,10
1754,2531,10
1755,2532,10
1756,2533,10
1757,2535,10
1758,2536,10
1759,2537,10
1760,2538,10
1761,2539,10
1762,2540,10
1763,2541,10
1764,2542,10
1765,2544,10
1766,2546,10
1767,2548,10
1768,2549,10
1769,2550,10
1770,2551,10
1771,2552,10
1772,2554,10
1773,2557,10
1774,2558,10
1775,2559,10
1776,2560,10
1777,2561,10
1778,2562,10
1779,2563,10
1780,2567,10
1781,2568,10
1782,2569,9
1783,2570,10
1784,2573,10
1785,2575,10
1786,2576,10
1787,2579,10
1788,2580,10
1789,2582,10
1790,2584,10
1791,2585,10
1792,2586,10
1793,2587,10
1794,2589,10
1795,2591,10
1796,2596,10
1797,2597,10
1798,2598,10
1799,2600,10
1800,2601,10
1801,2602,10
1802,2603,10
1803,2607,10
1804,2609,10
1805,2610,10
1806,2611,10
1807,2612,10
1808,2613,10
1809,2614,10
1810,2615,10
1811,2616,10
1812,2617,10
1813,2619,10
1814,2620,10
1815,2621,10
1816,2622,10
1817,2624,10
1818,2625,10
1819,2627,10
1820,2628,10
1821,2629,10
1822,2630,10
1823,2631,10
1824,2632,10
1825,2634,10
1826,2639,10
1827,2640,10
1828,2643,10
1829,2644,10
1830,2645,10
1831,2647,10
1832,2649,10
1833,2651,10
1834,2653,10
1835,2656,10
1836,2657,10
1837,2658,10
1838,2659,10
1839,2661,10
1840,2662,10
1841,2663,10
1842,2664,10
1843,2666,10
1844,2667,10
1845,2668,10
1846,2670,10
1847,2671,10
1848,2672,10
1849,2674,10
1850,2675,10
1851,2676,10
1852,2677,10
1853,2678,10
1854,2680,10
1855,2683,10
1856,2684,10
1857,2685,10
1858,2686,10
1859,2687,10
1860,2688,10
1861,2689,10
1862,2690,10
1863,2691,10
1864,2693,10
1865,2694,10
1866,2696,10
1867,2697,10
1868,2698,10
1869,2699,10
1870,2700,10
1871,2702,10
1872,2703,10
1873,2704,10
1874,2705,10
1875,2708,10
1876,2709,10
1877,2710,10
1878,2711,10
1879,2712,10
1880,2714,10
1881,2717,10
1882,2718,10
1883,2719,10
1884,2720,10
1885,2721,10
1886,2723,10
1887,2724,10
1888,2725,10
1889,2726,10
1890,2727,10
1891,2729,10
1892,2730,10
1893,2731,10
1894,2732,10
1895,2733,10
1896,2735,10
1897,2736,10
1898,2737,10
1899,2739,10
1900,2740,10
1901,2743,10
1902,2745,10
1903,2746,10
1904,2748,10
1905,2749,10
1906,2750,10
1907,2751,10
1908,2752,10
1909,2753,10
1910,2754,10
1911,2755,10
1912,2757,10
1913,2758,10
1914,2759,10
1915,2760,10
1916,2761,10
1917,2762,10
1918,2764,10
1919,2765,10
1920,2767,10
1921,2768,10
1922,2769,10
1923,2770,10
1924,2772,10
1925,2773,10
1926,2774,10
1927,2776,10
1928,2777,10
1929,2778,10
1930,2779,10
1931,2780,10
1932,2782,10
1933,2783,10
1934,2784,10
1935,2785,10
1936,2786,10
1937,2787,10
1938,2792,10
1939,2795,10
1940,2796,10
1941,2797,10
1942,2799,10
1943,2800,10
1944,2801,10
1945,2802,10
1946,2803,10
1947,2806,10
1948,2808,10
1949,2809,10
1950,2810,10
1951,2811,10
1952,2813,10
1953,2815,10
1954,2816,10
1955,2817,10
1956,2818,10
1957,2819,10
1958,2821,10
1959,2822,10
1960,2824,10
1961,2825,10
1962,2826,10
1963,2827,10
1964,2829,10
1965,2831,10
1966,2832,10
1967,2834,10
1968,2836,10
1969,2837,10
1970,2838,10
1971,2840,10
1972,2842,10
1973,2843,10
1974,2844,10
1975,2845,10
1976,2846,10
1977,2848,10
1978,2849,10
1979,2850,10
1980,2851,10
1981,2853,10
1982,2854,10
1983,2856,10
1984,2857,10
1985,2858,10
1986,2860,10
1987,2861,10
1988,2862,10
1989,2863,10
1990,2865,10
1991,2866,10
1992,2871,10
1993,2873,10
1994,2874,10
1995,2875,10
1996,2876,10
1997,2877,10
1998,2878,10
1999,2883,10
2000,2884,10
2001,2885,10
2002,2888,10
2003,2890,10
2004,2891,10
2005,2892,10
2006,2893,10
2007,2895,10
2008,2896,10
2009,2897,10
2010,2898,10
2011,2899,10
2012,2901,10
2013,2902,10
2014,2905,10
2015,2906,10
2016,2908,10
2017,2910,10
2018,2911,10
2019,2912,10
2020,2914,10
2021,2916,10
2022,2917,10
2023,2920,10
2024,2923,10
2025,2924,10
2026,2926,10
2027,2927,10
2028,2928,10
2029,2930,10
2030,2931,10
2031,2932,10
2032,2933,10
2033,2935,10
2034,2936,10
2035,2937,10
2036,2938,10
2037,2939,10
2038,2941,10
2039,2942,10
2040,2943,10
2041,2944,10
2042,2945,10
2043,2947,10
2044,2948,10
2045,2950,10
2046,2951,10
2047,2952,10
2048,2954,10
2049,2955,10
2050,2957,10
2051,2958,10
2052,2960,10
2053,2961,10
2054,2963,10
2055,2964,10
2056,2965,10
2057,2966,10
2058,2967,10
2059,2968,10
2060,2970,10
2061,2972,10
2062,2973,10
2063,2974,10
2064,2975,10
2065,2977,10
2066,2978,10
2067,2980,10
2068,2982,10
2069,2983,10
2070,2984,10
2071,2985,10
2072,2988,10
2073,2989,10
2074,2990,10
2075,2991,10
2076,2993,10
2077,2996,10
2078,2997,10
2079,2998,10
2080,2999,10
2081,3000,10
2082,3001,10
2083,3003,10
2084,3006,10
2085,3007,10
2086,3008,10
2087,3009,10
2088,3011,10
2089,3012,10
2090,3013,10
2091,3016,10
2092,3017,10
2093,3018,10
2094,3019,10
2095,3020,10
2096,3021,10
2097,3022,10
2098,3023,10
2099,3024,10
2100,3025,10
2101,3026,10
2102,3028,10
2103,3029,10
2104,3032,10
2105,3033,10
2106,3034,10
2107,3035,10
2108,3036,10
2109,3038,10
2110,3040,10
2111,3041,10
2112,3042,10
2113,3043,10
2114,3045,10
2115,3046,10
2116,3047,10
2117,3050,10
2118,3051,10
2119,3052,10
2120,3054,10
2121,3055,10
2122,3056,10
2123,3057,10
2124,3058,10
2125,3059,10
2126,3060,10
2127,3061,10
2128,3062,10
2129,3063,10
2130,3064,10
2131,3065,10
2132,3066,10
2133,3067,10
2134,3068,10
2135,3069,10
2136,3072,10
2137,3074,10
2138,3075,10
2139,3076,10
2140,3077,10
2141,3079,10
2142,3080,10
2143,3081,10
2144,3084,10
2145,3086,10
2146,3087,10
2147,3088,10
2148,3090,10
2149,3091,10
2150,3092,10
2151,3093,10
2152,3094,10
2153,3097,10
2154,3099,10
2155,3100,10
2156,3102,10
2157,3104,10
2158,3107,10
2159,3109,10
2160,3110,10
2161,3111,10
2162,3112,10
2163,3114,10
2164,3115,10
2165,3116,10
2166,3117,10
2167,3118,10
2168,3119,10
2169,3120,10
2170,3122,10
2171,3123,10
2172,3124,10
2173,3125,10
2174,3127,10
2175,3128,10
2176,3129,10
2177,3132,10
2178,3134,10
2179,3135,10
2180,3137,10
2181,3139,10
2182,3140,10
2183,3142,10
2184,3143,10
2185,3144,10
2186,3145,10
2187,3146,10
2188,3147,10
2189,3150,10
2190,3151,10
2191,3152,10
2192,3153,10
2193,3154,10
2194,3155,10
2195,3156,10
2196,3157,10
2197,3158,10
2198,3159,10
2199,3161,10
2200,3162,10
2201,3163,10
2202,3164,10
2203,3168,10
2204,3169,10
2205,3171,10
2206,3172,10
2207,3174,10
2208,3175,10
2209,3176,10
2210,3178,10
2211,3179,10
2212,3180,10
2213,3181,10
2214,3182,10
2215,3183,10
2216,3184,10
2217,3185,10
2218,3187,10
2219,3188,10
2220,3190,10
2221,3191,10
2222,3192,10
2223,3193,10
2224,3194,10
2225,3195,10
2226,3198,10
2227,3199,10
2228,3200,10
2229,3202,10
2230,3203,10
2231,3204,10
2232,3205,10
2233,3206,10
2234,3209,10
2235,3210,10
2236,3211,10
2237,3212,10
2238,3213,10
2239,3214,10
2240,3215,10
2241,3216,10
2242,3217,10
2243,3218,10
2244,3220,10
2245,3221,10
2246,3222,10
2247,3223,10
2248,3224,10
2249,3225,10
2250,3226,9
2251,3227,10
2252,3229,10
2253,3231,10
2254,3232,10
2255,3233,10
2256,3234,10
2257,3235,10
2258,3237,10
2259,3238,10
2260,3239,10
2261,3241,10
2262,3243,10
2263,3244,10
2264,3246,10
2265,3247,10
2266,3248,10
2267,3249,10
2268,3250,10
2269,3251,10
2270,3252,10
2271,3253,10
2272,3255,10
2273,3258,10
2274,3259,10
2275,3260,10
2276,3261,10
2277,3262,10
2278,3263,10
2279,3268,10
2280,3269,10
2281,3270,10
2282,3272,10
2283,3273,10
2284,3274,10
2285,3275,10
2286,3276,10
2287,3277,10
2288,3278,10
2289,3279,10
2290,3281,10
2291,3283,10
2292,3284,10
2293,3285,10
2294,3286,10
2295,3287,10
2296,3288,10
2297,3289,10
2298,3290,10
2299,3291,10
2300,3292,10
2301,3294,10
2302,3302,10
2303,3303,10
2304,3306,10
2305,3307,10
2306,3308,10
2307,3309,10
2308,3310,10
2309,3311,10
2310,3312,10
2311,3313,10
2312,3314,10
2313,3316,10
2314,3317,10
2315,3319,10
2316,3320,10
2317,3323,10
2318,3324,10
2319,3326,10
2320,3327,10
2321,3330,10
2322,3332,10
2323,3333,10
2324,3334,10
2325,3335,10
2326,3336,10
2327,3337,10
2328,3338,10
2329,3339,10
2330,3340,10
2331,3341,10
2332,3343,10
2333,3344,10
2334,3345,10
2335,3346,10
2336,3350,10
2337,3351,10
2338,3352,10
2339,3353,10
2340,3354,10
2341,3358,10
2342,3359,10
2343,3361,10
2344,3362,10
2345,3363,10
2346,3365,10
2347,3366,10
2348,3367,10
2349,3369,10
2350,3370,10
2351,3372,10
2352,3373,10
2353,3374,10
2354,3376,10
2355,3379,10
2356,3380,10
2357,3382,10
2358,3383,10
2359,3384,10
2360,3386,10
2361,3387,10
2362,3390,10
2363,3391,10
2364,3393,10
2365,3394,8
2366,3395,10
2367,3396,10
2368,3397,10
2369,3400,10
2370,3402,10
2371,3403,10
2372,3404,10
2373,3405,10
2374,3406,10
2375,3407,10
2376,3409,10
2377,3411,10
2378,3413,10
2379,3415,10
2380,3416,10
2381,3418,10
2382,3419,10
2383,3420,10
2384,3421,10
2385,3422,10
2386,3423,10
2387,3426,10
2388,3427,10
2389,3428,10
2390,3429,10
2391,3430,10
2392,3431,10
2393,3432,10
2394,3435,10
2395,3436,10
2396,3438,10
2397,3440,10
2398,3441,10
2399,3443,10
2400,3444,10
2401,3446,10
2402,3447,10
2403,3449,10
2404,3450,10
2405,3452,10
2406,3453,10
2407,3455,10
2408,3457,10
2409,3459,10
2410,3460,10
2411,3461,10
2412,3462,10
2413,3464,10
2414,3467,10
2415,3468,10
2416,3469,10
2417,3470,10
2418,3471,10
2419,3472,10
2420,3473,10
2421,3474,10
2422,3475,10
2423,3476,10
2424,3477,10
2425,3479,10
2426,3480,10
2427,3482,10
2428,3483,10
2429,3485,10
2430,3486,10
2431,3487,10
2432,3488,10
2433,3491,10
2434,3492,10
2435,3494,10
2436,3496,10
2437,3497,10
2438,3500,10
2439,3501,10
2440,3502,10
2441,3504,10
2442,3505,10
2443,3506,10
2444,3507,9
2445,3508,10
2446,3509,10
2447,3510,10
2448,3511,10
2449,3512,10
2450,3513,10
2451,3514,10
2452,3515,10
2453,3516,10
2454,3517,10
2455,3518,10
2456,3520,10
2457,3521,10
2458,3522,10
2459,3523,10
2460,3525,10
2461,3526,10
2462,3527,10
2463,3529,10
2464,3530,10
2465,3531,10
2466,3532,10
2467,3536,10
2468,3537,10
2469,3538,10
2470,3541,10
2471,3542,10
2472,3543,10
2473,3545,10
2474,3546,10
2475,3547,10
2476,3548,10
2477,3549,10
2478,3553,10
2479,3556,10
2480,3557,10
2481,3558,10
2482,3561,10
2483,3562,10
2484,3563,10
2485,3564,10
2486,3565,10
2487,3566,10
2488,3567,10
2489,3569,10
2490,3570,10
2491,3573,10
2492,3574,10
2493,3576,10
2494,3577,10
2495,3579,10
2496,3580,10
2497,3582,10
2498,3583,10
2499,3584,10
2500,3586,10
2501,3588,10
2502,3591,10
2503,3592,10
2504,3594,10
2505,3595,10
2506,3597,10
2507,3598,10
2508,3599,10
2509,3602,10
2510,3603,10
2511,3608,10
