,bIDs,heat
2512,3609,10
2513,3610,10
2514,3611,10
2515,3612,10
2516,3614,10
2517,3615,10
2518,3616,10
2519,3617,10
2520,3618,10
2521,3619,10
2522,3620,10
2523,3621,10
2524,3622,10
2525,3623,10
2526,3625,10
2527,3626,10
2528,3628,10
2529,3630,10
2530,3632,10
2531,3634,10
2532,3635,10
2533,3636,10
2534,3637,10
2535,3638,10
2536,3639,10
2537,3642,10
2538,3643,10
2539,3644,10
2540,3645,10
2541,3646,10
2542,3647,10
2543,3651,10
2544,3652,10
2545,3653,10
2546,3654,10
2547,3655,10
2548,3657,10
2549,3658,10
2550,3659,10
2551,3662,10
2552,3664,10
2553,3665,10
2554,3667,10
2555,3670,10
2556,3671,10
2557,3672,10
2558,3673,10
2559,3674,10
2560,3675,10
2561,3677,10
2562,3678,10
2563,3679,10
2564,3681,10
2565,3682,10
2566,3683,10
2567,3685,10
2568,3686,10
2569,3687,10
2570,3688,10
2571,3689,10
2572,3692,10
2573,3693,10
2574,3695,10
2575,3696,10
2576,3697,10
2577,3698,10
2578,3699,10
2579,3701,10
2580,3702,10
2581,3703,10
2582,3704,10
2583,3705,10
2584,3707,10
2585,3708,10
2586,3709,10
2587,3710,10
2588,3711,10
2589,3712,10
2590,3713,10
2591,3714,10
2592,3718,10
2593,3720,10
2594,3722,10
2595,3723,10
2596,3725,10
2597,3726,10
2598,3727,10
2599,3729,10
2600,3730,10
2601,3732,10
2602,3733,10
2603,3734,10
2604,3735,10
2605,3737,10
2606,3738,10
2607,3739,10
2608,3742,10
2609,3743,10
2610,3744,10
2611,3747,10
2612,3748,10
2613,3749,10
2614,3750,10
2615,3751,10
2616,3752,10
2617,3753,10
2618,3754,10
2619,3756,10
2620,3757,10
2621,3760,10
2622,3762,10
2623,3763,10
2624,3768,10
2625,3769,10
2626,3770,10
2627,3772,10
2628,3773,10
2629,3774,10
2630,3775,10
2631,3776,10
2632,3777,10
2633,3780,10
2634,3781,10
2635,3782,10
2636,3789,10
2637,3790,10
2638,3792,10
2639,3793,10
2640,3795,10
2641,3796,10
2642,3798,10
2643,3799,10
2644,3802,10
2645,3803,10
2646,3805,10
2647,3807,10
2648,3808,10
2649,3811,10
2650,3813,10
2651,3814,10
2652,3815,10
2653,3816,10
2654,3819,10
2655,3821,10
2656,3822,10
2657,3823,10
2658,3824,10
2659,3825,10
2660,3826,10
2661,3827,10
2662,3828,9
2663,3829,10
2664,3830,10
2665,3831,10
2666,3832,10
2667,3833,10
2668,3834,10
2669,3835,10
2670,3836,10
2671,3837,10
2672,3838,10
2673,3840,10
2674,3842,10
2675,3843,10
2676,3844,10
2677,3845,10
2678,3846,10
2679,3847,10
2680,3848,10
2681,3850,10
2682,3852,10
2683,3853,10
2684,3854,10
2685,3855,10
2686,3856,10
2687,3858,10
2688,3859,10
2689,3860,10
2690,3862,10
2691,3863,10
2692,3864,10
2693,3866,10
2694,3868,10
2695,3869,10
2696,3870,10
2697,3871,10
2698,3874,10
2699,3875,10
2700,3876,10
2701,3877,10
2702,3878,10
2703,3879,10
2704,3880,10
2705,3882,10
2706,3888,10
2707,3889,10
2708,3891,10
2709,3892,10
2710,3893,10
2711,3900,10
2712,3901,10
2713,3904,10
2714,3906,10
2715,3907,10
2716,3908,10
2717,3909,10
2718,3910,10
2719,3911,10
2720,3912,10
2721,3913,10
2722,3915,10
2723,3916,10
2724,3917,10
2725,3918,10
2726,3920,10
2727,3921,10
2728,3922,10
2729,3923,10
2730,3924,10
2731,3925,10
2732,3926,10
2733,3928,10
2734,3929,10
2735,3931,10
2736,3932,10
2737,3933,10
2738,3935,10
2739,3936,10
2740,3937,10
2741,3939,10
2742,3940,10
2743,3941,10
2744,3942,10
2745,3945,10
2746,3949,10
2747,3950,10
2748,3951,10
2749,3952,10
2750,3954,10
2751,3956,10
2752,3958,10
2753,3959,10
2754,3962,10
2755,3964,10
2756,3966,10
2757,3967,10
2758,3968,10
2759,3969,10
2760,3971,10
2761,3973,10
2762,3974,10
2763,3975,10
2764,3976,10
2765,3978,10
2766,3979,10
2767,3980,10
2768,3981,10
2769,3984,10
2770,3985,10
2771,3986,10
2772,3987,10
2773,3988,10
2774,3989,10
2775,3990,10
2776,3991,10
2777,3992,10
2778,3993,10
2779,3994,10
2780,3997,10
2781,3998,10
2782,4001,10
2783,4005,10
2784,4006,10
2785,4007,10
2786,4008,10
2787,4009,10
2788,4010,10
2789,4012,10
2790,4019,10
2791,4020,10
2792,4021,10
2793,4024,10
2794,4027,10
2795,4029,10
2796,4031,10
2797,4033,10
2798,4035,10
2799,4036,10
2800,4038,10
2801,4040,10
2802,4042,10
2803,4044,10
2804,4047,10
2805,4048,10
2806,4049,10
2807,4050,10
2808,4051,10
2809,4053,10
2810,4056,10
2811,4057,9
2812,4058,10
2813,4061,10
2814,4063,10
2815,4064,10
2816,4065,10
2817,4066,10
2818,4067,10
2819,4068,10
2820,4069,10
2821,4071,10
2822,4072,10
2823,4073,10
2824,4075,10
2825,4077,10
2826,4078,10
2827,4079,10
2828,4080,10
2829,4082,10
2830,4083,10
2831,4084,10
2832,4087,10
2833,4089,10
2834,4090,10
2835,4092,10
2836,4094,10
2837,4095,10
2838,4097,10
2839,4099,10
2840,4100,10
2841,4101,10
2842,4102,10
2843,4103,10
2844,4104,10
2845,4105,10
2846,4106,10
2847,4107,10
2848,4108,10
2849,4109,10
2850,4110,10
2851,4113,10
2852,4114,10
2853,4116,10
2854,4118,10
2855,4120,10
2856,4121,10
2857,4123,10
2858,4126,10
2859,4127,10
2860,4128,10
2861,4130,10
2862,4131,10
2863,4132,10
2864,4133,10
2865,4134,10
2866,4136,10
2867,4137,10
2868,4138,10
2869,4139,10
2870,4140,10
2871,4141,10
2872,4142,10
2873,4143,10
2874,4144,10
2875,4145,10
2876,4146,10
2877,4148,10
2878,4149,10
2879,4150,10
2880,4153,10
2881,4154,10
2882,4156,10
2883,4157,10
2884,4158,10
2885,4159,10
2886,4160,10
2887,4161,10
2888,4162,10
2889,4163,10
2890,4165,10
2891,4166,10
2892,4167,10
2893,4169,10
2894,4170,10
2895,4171,10
2896,4172,10
2897,4177,10
2898,4178,10
2899,4180,10
2900,4181,10
2901,4187,10
2902,4188,10
2903,4191,10
2904,4192,10
2905,4195,10
2906,4196,10
2907,4197,10
2908,4198,10
2909,4200,10
2910,4202,10
2911,4203,10
2912,4209,10
2913,4210,10
2914,4211,10
2915,4212,10
2916,4216,10
2917,4219,10
2918,4220,10
2919,4222,10
2920,4223,10
2921,4224,10
2922,4225,10
2923,4227,10
2924,4231,10
2925,4232,10
2926,4233,10
2927,4237,10
2928,4238,10
2929,4239,10
2930,4242,10
2931,4243,10
2932,4245,10
2933,4246,10
2934,4247,10
2935,4248,10
2936,4249,10
2937,4250,10
2938,4251,10
2939,4252,10
2940,4253,10
2941,4255,10
2942,4256,10
2943,4257,10
2944,4258,10
2945,4262,10
2946,4263,10
2947,4265,10
2948,4266,10
2949,4267,10
2950,4268,10
2951,4269,10
2952,4270,10
2953,4271,10
2954,4272,10
2955,4273,10
2956,4274,10
2957,4275,10
2958,4276,10
2959,4277,10
2960,4278,10
2961,4279,10
2962,4280,10
2963,4281,10
2964,4282,10
2965,4283,10
2966,4284,10
2967,4285,10
2968,4286,10
2969,4287,10
2970,4288,10
2971,4290,10
2972,4293,10
2973,4294,10
2974,4295,10
2975,4298,10
2976,4299,10
2977,4301,10
2978,4304,10
2979,4305,10
2980,4306,10
2981,4307,10
2982,4308,10
2983,4309,6
2984,4310,10
2985,4312,10
2986,4313,10
2987,4314,10
2988,4315,10
2989,4316,10
2990,4317,10
2991,4318,10
2992,4319,10
2993,4321,10
2994,4322,10
2995,4324,10
2996,4325,10
2997,4326,10
2998,4327,10
2999,4328,10
3000,4329,10
3001,4330,10
3002,4331,10
3003,4332,10
3004,4333,10
3005,4334,10
3006,4335,10
3007,4337,10
3008,4338,10
3009,4339,10
3010,4341,10
3011,4342,10
3012,4343,10
3013,4345,10
3014,4347,10
3015,4349,10
3016,4350,10
3017,4352,10
3018,4354,10
3019,4359,10
3020,4361,10
3021,4362,10
3022,4364,10
3023,4365,10
3024,4367,10
3025,4368,10
3026,4372,10
3027,4373,10
3028,4374,10
3029,4375,10
3030,4376,10
3031,4377,10
3032,4378,10
3033,4379,10
3034,4380,10
3035,4382,10
3036,4385,10
3037,4388,10
3038,4390,10
3039,4391,10
3040,4392,10
3041,4393,10
3042,4395,10
3043,4396,10
3044,4397,10
3045,4398,10
3046,4402,10
3047,4403,10
3048,4405,10
3049,4406,10
3050,4407,10
3051,4410,10
3052,4411,10
3053,4413,10
3054,4416,10
3055,4417,10
3056,4418,10
3057,4419,10
3058,4420,10
3059,4421,10
3060,4422,10
3061,4424,10
3062,4425,10
3063,4426,10
3064,4428,10
3065,4429,10
3066,4430,10
3067,4431,10
3068,4432,10
3069,4433,10
3070,4436,10
3071,4437,10
3072,4439,10
3073,4440,10
3074,4442,10
3075,4444,10
3076,4446,10
3077,4448,10
3078,4449,10
3079,4450,10
3080,4453,10
3081,4454,10
3082,4455,10
3083,4457,10
3084,4458,10
3085,4464,10
3086,4465,10
3087,4466,10
3088,4467,10
3089,4468,10
3090,4469,10
3091,4472,10
3092,4475,10
3093,4477,10
3094,4478,10
3095,4479,10
3096,4482,10
3097,4483,10
3098,4484,10
3099,4486,10
3100,4490,10
3101,4492,10
3102,4495,10
3103,4499,10
3104,4500,10
3105,4501,10
3106,4502,10
3107,4507,10
3108,4508,10
3109,4509,10
3110,4510,10
3111,4512,10
3112,4513,10
3113,4514,10
3114,4516,10
3115,4517,10
3116,4518,10
3117,4520,10
3118,4521,10
3119,4523,10
3120,4525,10
3121,4527,10
3122,4528,10
3123,4529,10
3124,4530,10
3125,4532,10
3126,4535,10
3127,4540,10
3128,4541,10
3129,4542,10
3130,4544,10
3131,4547,10
3132,4549,10
3133,4550,10
3134,4552,10
3135,4553,10
3136,4557,10
3137,4558,10
3138,4560,10
3139,4562,10
3140,4564,10
3141,4565,10
3142,4566,10
3143,4567,10
3144,4569,10
3145,4570,10
3146,4571,10
3147,4573,10
3148,4574,10
3149,4575,10
3150,4576,10
3151,4578,10
3152,4579,10
3153,4581,10
3154,4584,10
3155,4585,10
3156,4586,10
3157,4588,10
3158,4589,10
3159,4591,10
3160,4601,10
3161,4602,10
3162,4604,10
3163,4606,10
3164,4609,10
3165,4610,10
3166,4611,10
3167,4612,10
3168,4617,10
3169,4619,10
3170,4622,10
3171,4623,10
3172,4624,10
3173,4625,10
3174,4626,10
3175,4627,10
3176,4631,10
3177,4633,10
3178,4634,10
3179,4637,10
3180,4639,10
3181,4640,10
3182,4643,10
3183,4645,10
3184,4646,10
3185,4649,10
3186,4651,10
3187,4653,10
3188,4654,10
3189,4655,10
3190,4656,9
3191,4658,10
3192,4661,10
3193,4662,10
3194,4663,10
3195,4664,10
3196,4667,8
3197,4671,10
3198,4672,10
3199,4673,10
3200,4674,10
3201,4676,10
3202,4678,10
3203,4680,10
3204,4681,10
3205,4684,10
3206,4685,10
3207,4702,10
3208,4706,10
3209,4707,10
3210,4714,10
3211,4715,10
3212,4716,10
3213,4720,10
3214,4721,10
3215,4730,10
3216,4743,10
3217,4745,10
3218,4750,10
3219,4752,10
3220,4759,10
3221,4760,10
3222,4765,10
3223,4774,10
3224,4781,9
3225,4806,10
3226,4812,10
3227,4820,10
3228,4825,10
3229,4827,10
3230,4828,10
3231,4829,10
3232,4831,10
3233,4838,10
3234,4839,10
3235,4845,10
3236,4848,10
3237,4853,10
3238,4857,10
3239,4860,10
3240,4861,10
3241,4862,10
3242,4863,10
3243,4867,10
3244,4868,10
3245,4870,10
3246,4874,10
3247,4879,10
3248,4881,10
3249,4882,10
3250,4887,10
3251,4891,10
3252,4892,10
3253,4893,10
3254,4894,10
3255,4903,10
3256,4907,10
3257,4908,10
3258,4909,10
3259,4910,10
3260,4911,10
3261,4912,10
3262,4913,10
3263,4914,10
3264,4916,10
3265,4918,10
3266,4921,10
3267,4922,10
3268,4924,10
3269,4925,10
3270,4927,10
3271,4928,10
3272,4929,10
3273,4931,10
3274,4932,10
3275,4934,10
3276,4935,10
3277,4937,9
3278,4943,10
3279,4945,10
3280,4951,10
3281,4952,10
3282,4953,10
3283,4954,10
3284,4956,10
3285,4957,10
3286,4958,10
3287,4964,10
3288,4966,10
3289,4970,10
3290,4971,10
3291,4972,10
3292,4973,10
3293,4975,10
3294,4976,10
3295,4979,10
3296,4981,10
3297,4983,10
3298,4984,10
3299,4986,10
3300,4987,10
3301,4991,10
3302,4992,10
3303,4993,10
3304,4995,10
3305,4996,10
3306,4998,10
3307,4999,10
3308,5000,10
3309,5001,10
3310,5002,10
3311,5005,10
3312,5008,10
3313,5009,10
3314,5011,10
3315,5012,10
3316,5013,10
3317,5014,10
3318,5015,10
3319,5016,10
3320,5018,10
3321,5021,10
3322,5023,10
3323,5024,10
3324,5026,10
3325,5027,10
3326,5029,10
3327,5032,10
3328,5033,10
3329,5036,10
3330,5040,10
3331,5043,10
3332,5047,10
3333,5051,10
3334,5052,10
3335,5055,10
3336,5057,10
3337,5059,10
3338,5061,10
3339,5062,10
3340,5063,10
3341,5065,10
3342,5066,10
3343,5067,10
3344,5070,10
3345,5071,10
3346,5072,10
3347,5074,10
3348,5076,10
3349,5077,10
3350,5078,10
3351,5079,10
3352,5084,10
3353,5086,10
3354,5087,10
3355,5089,10
3356,5090,10
3357,5091,10
3358,5093,10
3359,5094,10
3360,5095,10
3361,5097,10
3362,5099,9
3363,5100,10
3364,5101,10
3365,5107,10
3366,5108,10
3367,5109,10
3368,5110,10
3369,5111,10
3370,5112,10
3371,5113,10
3372,5114,10
3373,5115,10
3374,5118,10
3375,5119,10
3376,5120,10
3377,5121,10
3378,5122,10
3379,5123,10
3380,5124,10
3381,5125,10
3382,5126,10
3383,5127,10
3384,5128,10
3385,5130,10
3386,5131,10
3387,5132,10
3388,5133,10
3389,5135,10
3390,5136,10
3391,5137,10
3392,5139,10
3393,5140,10
3394,5141,10
3395,5142,10
3396,5143,10
3397,5144,10
3398,5145,10
3399,5147,10
3400,5149,10
3401,5153,10
3402,5154,10
3403,5155,10
3404,5157,10
3405,5158,10
3406,5160,10
3407,5161,10
3408,5165,10
3409,5166,10
3410,5168,10
3411,5169,10
3412,5170,10
3413,5173,10
3414,5174,10
3415,5175,10
3416,5176,10
3417,5177,10
3418,5178,10
3419,5180,10
3420,5181,10
3421,5182,10
3422,5183,10
3423,5188,10
3424,5190,10
3425,5191,10
3426,5192,10
3427,5193,10
3428,5194,10
3429,5196,10
3430,5198,10
3431,5201,10
3432,5204,10
3433,5205,10
3434,5206,10
3435,5207,10
3436,5208,10
3437,5209,10
3438,5210,10
3439,5212,10
3440,5214,10
3441,5215,10
3442,5217,10
3443,5219,10
3444,5221,10
3445,5223,10
3446,5224,10
3447,5225,10
3448,5226,10
3449,5232,10
3450,5236,10
3451,5237,10
3452,5238,10
3453,5241,10
3454,5242,10
3455,5243,10
3456,5245,10
3457,5247,10
3458,5248,10
3459,5249,10
3460,5251,10
3461,5252,10
3462,5253,10
3463,5255,10
3464,5257,10
3465,5258,10
3466,5259,10
3467,5260,10
3468,5262,10
3469,5266,10
3470,5268,10
3471,5269,10
3472,5270,10
3473,5272,10
3474,5273,10
3475,5277,10
3476,5278,10
3477,5279,10
3478,5280,10
3479,5281,10
3480,5282,10
3481,5285,10
3482,5287,10
3483,5288,10
3484,5291,10
3485,5295,10
3486,5296,10
3487,5298,10
3488,5299,10
3489,5300,10
3490,5301,10
3491,5304,10
3492,5305,10
3493,5306,10
3494,5320,10
3495,5321,10
3496,5322,10
3497,5323,10
3498,5325,10
3499,5326,10
3500,5327,10
3501,5328,10
3502,5329,10
3503,5330,10
3504,5333,10
3505,5334,10
3506,5335,10
3507,5336,10
3508,5340,10
3509,5341,10
3510,5342,10
3511,5343,10
3512,5348,10
3513,5350,10
3514,5355,10
3515,5357,10
3516,5359,10
3517,5364,10
3518,5367,10
3519,5368,10
3520,5369,10
3521,5370,10
3522,5372,10
3523,5373,10
3524,5374,10
3525,5375,10
3526,5380,10
3527,5383,10
3528,5384,10
3529,5385,10
3530,5386,10
3531,5387,10
3532,5390,10
3533,5392,10
3534,5393,10
3535,5394,10
3536,5397,10
3537,5398,10
3538,5399,10
3539,5401,10
3540,5403,10
3541,5404,10
3542,5405,10
3543,5409,10
3544,5410,10
3545,5412,10
3546,5413,10
3547,5416,10
3548,5419,10
3549,5422,10
3550,5424,10
3551,5425,10
3552,5426,10
3553,5427,10
3554,5429,10
3555,5431,10
3556,5434,10
3557,5439,10
3558,5440,10
3559,5442,10
3560,5446,10
3561,5447,10
3562,5451,10
3563,5452,10
3564,5455,10
3565,5457,10
3566,5459,10
3567,5460,10
3568,5461,10
3569,5462,10
3570,5464,10
3571,5465,10
3572,5469,10
3573,5471,10
3574,5472,10
3575,5473,10
3576,5474,10
3577,5475,10
3578,5478,10
3579,5481,10
3580,5482,10
3581,5486,10
3582,5488,10
3583,5490,10
3584,5491,10
3585,5494,10
3586,5495,10
3587,5496,10
3588,5498,9
3589,5500,10
3590,5503,10
3591,5504,10
3592,5505,10
3593,5506,10
3594,5508,10
3595,5509,10
3596,5510,10
3597,5511,10
3598,5513,10
3599,5514,10
3600,5515,10
3601,5516,10
3602,5519,10
3603,5520,10
3604,5525,10
3605,5526,10
3606,5528,10
3607,5529,10
3608,5531,10
3609,5533,10
3610,5534,10
3611,5536,10
3612,5537,10
3613,5538,10
3614,5540,10
3615,5541,10
3616,5544,10
3617,5545,10
3618,5548,10
3619,5549,10
3620,5550,10
3621,5552,10
3622,5556,10
3623,5557,10
3624,5558,10
3625,5559,10
3626,5562,10
3627,5564,10
3628,5565,10
3629,5567,10
3630,5569,10
3631,5570,10
3632,5572,10
3633,5573,10
3634,5577,10
3635,5578,10
3636,5579,10
3637,5582,10
3638,5583,10
3639,5585,10
3640,5586,10
3641,5587,9
3642,5588,10
3643,5589,10
3644,5590,10
3645,5591,10
3646,5593,10
3647,5594,10
3648,5595,10
3649,5596,10
3650,5597,10
3651,5598,10
3652,5599,10
3653,5602,10
3654,5604,10
3655,5605,10
3656,5606,10
3657,5607,10
3658,5608,10
3659,5611,10
3660,5613,10
3661,5614,10
3662,5615,10
3663,5616,10
3664,5617,10
3665,5622,10
3666,5624,10
3667,5625,10
3668,5626,10
3669,5630,10
3670,5633,10
3671,5634,10
3672,5635,10
3673,5636,10
3674,5637,10
3675,5638,10
3676,5640,10
3677,5642,10
3678,5644,10
3679,5645,10
3680,5646,10
3681,5652,10
3682,5653,10
3683,5654,10
3684,5655,10
3685,5658,10
3686,5659,10
3687,5662,10
3688,5663,10
3689,5664,10
3690,5667,10
3691,5668,10
3692,5673,10
3693,5677,10
3694,5681,10
3695,5684,10
3696,5690,10
